"0","Tcells@meta.data <- Tcells@meta.data %>%"
"0","  mutate(Age = case_when(grepl('APB', Sample) ~ 'adult',"
"0","                         grepl('FS', Sample) ~ 'fetal',"
"0","                         grepl('UCB', Sample) ~ 'cord'))"
"0",""
"0","unique(Tcells@meta.data$Age)"
"1","[1]"
"1"," ""adult"""
"1"," ""fetal"""
"1"," ""cord"" "
"1","
"
"0","colnames(Tcells@meta.data)"
"1"," [1]"
"1"," ""orig.ident""        "
"1"," ""nCount_RNA""        "
"1"," ""nFeature_RNA""      "
"1"," ""percent.mito""      "
"1","
"
"1"," [5]"
"1"," ""percent.ribo""      "
"1"," ""Lane""              "
"1"," ""Sample""            "
"1"," ""demux.doublet.call"""
"1","
"
"1"," [9]"
"1"," ""demux.RD.TOTL""     "
"1"," ""demux.RD.PASS""     "
"1"," ""demux.RD.UNIQ""     "
"1"," ""demux.N.SNP""       "
"1","
"
"1","[13]"
"1"," ""demux.PRB.DBL""     "
"1"," ""Age""               "
"1","
"
